Kata,Frekuensi_AI,Frekuensi_NonAI,Selisih,rasio_bobot_kata
evaluasi,3,0,3,0.19117647058823528
evolusi,1,0,1,0.17647058823529413
exploratory,1,2,-1,0.16176470588235295
fakta,2,0,2,0.18382352941176472
faktor,1,0,1,0.17647058823529413
fase,2,1,1,0.17647058823529413
fasipik,0,2,-2,0.15441176470588236
favorit,3,0,3,0.19117647058823528
fenomena,2,2,0,0.16911764705882354
fermentasi,0,1,-1,0.16176470588235295
festival,1,0,1,0.17647058823529413
fikiran,0,3,-3,0.14705882352941177
file,2,1,1,0.17647058823529413
film,1,1,0,0.16911764705882354
filosofi,0,1,-1,0.16176470588235295
filosofis,0,1,-1,0.16176470588235295
filum,0,1,-1,0.16176470588235295
fire,1,0,1,0.17647058823529413
fisik,4,1,3,0.19117647058823528
fisika,1,1,0,0.16911764705882354
fitri,0,1,-1,0.16176470588235295
fitur,3,0,3,0.19117647058823528
fleckenstein,0,1,-1,0.16176470588235295
floral,0,1,-1,0.16176470588235295
flu,5,0,5,0.20588235294117646
fokus,2,1,1,0.17647058823529413
fold,0,2,-2,0.15441176470588236
folding,2,1,1,0.17647058823529413
formal,2,1,1,0.17647058823529413
formasi,0,1,-1,0.16176470588235295
format,2,2,0,0.16911764705882354
fotosintesis,0,1,-1,0.16176470588235295
frasa,1,1,0,0.16911764705882354
frustrasi,1,0,1,0.17647058823529413
fungsi,4,2,2,0.18382352941176472
fungsinya,1,1,0,0.16911764705882354
gada,0,1,-1,0.16176470588235295
gagal,0,3,-3,0.14705882352941177
gagasan,3,4,-1,0.16176470588235295
galilei,1,0,1,0.17647058823529413
galileo,3,0,3,0.19117647058823528
gambar,1,2,-1,0.16176470588235295
gambaran,1,1,0,0.16911764705882354
game,0,1,-1,0.16176470588235295
ganda,1,0,1,0.17647058823529413
gandeng,0,1,-1,0.16176470588235295
ganre,0,1,-1,0.16176470588235295
ganti,0,7,-7,0.11764705882352941
garam,1,0,1,0.17647058823529413
gardner,2,0,2,0.18382352941176472
garis,7,3,4,0.19852941176470587
garonggang,0,1,-1,0.16176470588235295
gas,1,1,0,0.16911764705882354
gaya,16,5,11,0.25
gedung,0,1,-1,0.16176470588235295
gelap,0,1,-1,0.16176470588235295
gemetar,1,0,1,0.17647058823529413
gempa,2,1,1,0.17647058823529413
gemuk,0,1,-1,0.16176470588235295
genai,0,2,-2,0.15441176470588236
generasi,2,1,1,0.17647058823529413
generasigenerasi,1,0,1,0.17647058823529413
genetik,5,1,4,0.19852941176470587
genre,0,1,-1,0.16176470588235295
geografi,3,0,3,0.19117647058823528
geografis,9,3,6,0.21323529411764705
geologi,1,0,1,0.17647058823529413
geologis,1,0,1,0.17647058823529413
geometris,0,2,-2,0.15441176470588236
geoscience,0,1,-1,0.16176470588235295
gerak,3,0,3,0.19117647058823528
gerakan,1,4,-3,0.14705882352941177
gerakannya,1,0,1,0.17647058823529413
gesek,4,0,4,0.19852941176470587
gesekan,6,3,3,0.19117647058823528
giat,0,2,-2,0.15441176470588236
goal,0,1,-1,0.16176470588235295
godang,0,1,-1,0.16176470588235295
golongan,1,0,1,0.17647058823529413
grade,0,1,-1,0.16176470588235295
grafik,3,2,1,0.17647058823529413
graphical,0,1,-1,0.16176470588235295
graphs,0,1,-1,0.16176470588235295
gravitasi,26,15,11,0.25
gspki,0,1,-1,0.16176470588235295
gue,0,2,-2,0.15441176470588236
guncangan,1,0,1,0.17647058823529413
gunung,3,1,2,0.18382352941176472
guru,2,6,-4,0.13970588235294118
gurusekolahbuku,0,1,-1,0.16176470588235295
hadapan,0,1,-1,0.16176470588235295
hadapi,0,1,-1,0.16176470588235295
hadir,1,0,1,0.17647058823529413
hah,0,1,-1,0.16176470588235295
hahaha,0,2,-2,0.15441176470588236
haji,0,1,-1,0.16176470588235295
hakikatnya,0,1,-1,0.16176470588235295
halaman,3,1,2,0.18382352941176472
halhal,25,4,21,0.3235294117647059
halmulai,1,0,1,0.17647058823529413
halo,1,0,1,0.17647058823529413
hambat,1,0,1,0.17647058823529413
hambatan,29,5,24,0.34558823529411764
hampa,42,10,32,0.40441176470588236
handbook,0,1,-1,0.16176470588235295
handphone,0,1,-1,0.16176470588235295
hangat,2,0,2,0.18382352941176472
hangout,1,0,1,0.17647058823529413
harahap,0,2,-2,0.15441176470588236
harapan,5,0,5,0.20588235294117646
hargai,0,1,-1,0.16176470588235295
harian,1,0,1,0.17647058823529413
harinya,1,0,1,0.17647058823529413
harmonis,3,0,3,0.19117647058823528
harta,1,2,-1,0.16176470588235295
hartwig,0,1,-1,0.16176470588235295
haru,8,0,8,0.22794117647058823
hasil,27,7,20,0.3161764705882353
hasilnya,2,1,1,0.17647058823529413
hati,14,6,8,0.22794117647058823
hatta,21,7,14,0.27205882352941174
hayati,1,0,1,0.17647058823529413
hcl,6,0,6,0.21323529411764705
hebat,0,1,-1,0.16176470588235295
hehe,0,3,-3,0.14705882352941177
hening,1,0,1,0.17647058823529413
hewan,2,2,0,0.16911764705882354
hi,0,2,-2,0.15441176470588236
hiasan,1,0,1,0.17647058823529413
hiburan,0,1,-1,0.16176470588235295
hidroen,0,1,-1,0.16176470588235295
hidrogen,16,12,4,0.19852941176470587
hidrogenproton,1,0,1,0.17647058823529413
hidroksida,30,13,17,0.29411764705882354
hidup,148,46,102,0.9191176470588235
hidupbaik,2,0,2,0.18382352941176472
hidupku,0,1,-1,0.16176470588235295
hidupnya,3,1,2,0.18382352941176472
high,0,2,-2,0.15441176470588236
hilang,4,2,2,0.18382352941176472
hindia,23,16,7,0.22058823529411764
hingham,0,3,-3,0.14705882352941177
histogram,2,0,2,0.18382352941176472
hiv,4,0,4,0.19852941176470587
hivaids,1,0,1,0.17647058823529413
hobi,1,1,0,0.16911764705882354
homo,9,4,5,0.20588235294117646
horas,0,1,-1,0.16176470588235295
hormat,1,0,1,0.17647058823529413
hossain,0,1,-1,0.16176470588235295
howard,2,0,2,0.18382352941176472
hp,0,2,-2,0.15441176470588236
hpkenapa,0,1,-1,0.16176470588235295
hpnya,0,1,-1,0.16176470588235295
hso,7,0,7,0.22058823529411764
hubungan,16,1,15,0.27941176470588236
hukum,7,2,5,0.20588235294117646
hukuman,0,1,-1,0.16176470588235295
huruf,5,3,2,0.18382352941176472
hurufhuruf,0,1,-1,0.16176470588235295
iba,13,4,9,0.23529411764705882
ibuku,0,1,-1,0.16176470588235295
ibunya,1,4,-3,0.14705882352941177
ide,5,1,4,0.19852941176470587
ideide,1,1,0,0.16911764705882354
identifikasi,0,1,-1,0.16176470588235295
identitas,1,0,1,0.17647058823529413
idul,0,1,-1,0.16176470588235295
idulfitri,1,0,1,0.17647058823529413
ii,2,1,1,0.17647058823529413
ikan,2,0,2,0.18382352941176472
ikat,15,1,14,0.27205882352941174
ikhlas,0,1,-1,0.16176470588235295
iklim,2,0,2,0.18382352941176472
ilmiah,2,0,2,0.18382352941176472
ilmu,3,13,-10,0.09558823529411764
impian,6,0,6,0.21323529411764705
impiannya,2,1,1,0.17647058823529413
impikanberarti,0,1,-1,0.16176470588235295
inang,23,4,19,0.3088235294117647
inangnya,1,3,-2,0.15441176470588236
indah,15,5,10,0.2426470588235294
independen,1,0,1,0.17647058823529413
indigo,1,2,-1,0.16176470588235295
indikasi,0,1,-1,0.16176470588235295
indikator,4,0,4,0.19852941176470587
individu,8,2,6,0.21323529411764705
indoaustralia,1,0,1,0.17647058823529413
indonesia,131,54,77,0.7352941176470589
industri,0,1,-1,0.16176470588235295
infeksi,4,4,0,0.16911764705882354
infeksinya,0,1,-1,0.16176470588235295
influenza,7,0,7,0.22058823529411764
info,1,0,1,0.17647058823529413
informal,1,0,1,0.17647058823529413
informasi,10,12,-2,0.15441176470588236
iniitu,0,1,-1,0.16176470588235295
inovasi,2,0,2,0.18382352941176472
insiden,1,2,-1,0.16176470588235295
inspirasi,2,0,2,0.18382352941176472
integritas,0,1,-1,0.16176470588235295
intelektual,12,3,9,0.23529411764705882
intelektualitas,1,0,1,0.17647058823529413
intelligence,1,1,0,0.16911764705882354
interaksi,7,0,7,0.22058823529411764
interaksinya,1,0,1,0.17647058823529413
internasional,1,0,1,0.17647058823529413
interpersonal,2,0,2,0.18382352941176472
intinya,0,2,-2,0.15441176470588236
intraseluler,1,0,1,0.17647058823529413
introvert,3,0,3,0.19117647058823528
ion,38,31,7,0.22058823529411764
iq,5,0,5,0.20588235294117646
ir,3,1,2,0.18382352941176472
iringi,0,1,-1,0.16176470588235295
iritasi,2,0,2,0.18382352941176472
iseng,1,0,1,0.17647058823529413
isi,1,1,0,0.16911764705882354
istirahat,3,2,1,0.17647058823529413
jaehyun,0,1,-1,0.16176470588235295
jakarta,14,5,9,0.23529411764705882
jalan,18,11,7,0.22058823529411764
jalanan,1,0,1,0.17647058823529413
jalanatau,0,1,-1,0.16176470588235295
jalani,2,1,1,0.17647058823529413
jalanjalan,0,1,-1,0.16176470588235295
jalanke,0,1,-1,0.16176470588235295
jalur,3,1,2,0.18382352941176472
jam,4,0,4,0.19852941176470587
jarak,1,2,-1,0.16176470588235295
jarang,3,1,2,0.18382352941176472
jaringan,0,1,-1,0.16176470588235295
jat,0,2,-2,0.15441176470588236
jati,1,2,-1,0.16176470588235295
jatuh,30,16,14,0.27205882352941174
jatuhnya,3,1,2,0.18382352941176472
jawa,16,6,10,0.2426470588235294
jembatan,0,1,-1,0.16176470588235295
jemput,0,1,-1,0.16176470588235295
jendela,3,0,3,0.19117647058823528
jengkel,1,0,1,0.17647058823529413
jenis,5,5,0,0.16911764705882354
jenisjenis,1,0,1,0.17647058823529413
jenisnya,1,0,1,0.17647058823529413
jenjang,1,0,1,0.17647058823529413
jepang,9,6,3,0.19117647058823528
jepara,2,0,2,0.18382352941176472
jepit,1,0,1,0.17647058823529413
jeruk,1,0,1,0.17647058823529413
jga,0,1,-1,0.16176470588235295
jiwa,1,2,-1,0.16176470588235295
joblib,2,1,1,0.17647058823529413
joblibdumpmodel,1,0,1,0.17647058823529413
joblibloadmodelpkl,1,0,1,0.17647058823529413
john,0,2,-2,0.15441176470588236
juara,0,8,-8,0.11029411764705882
juli,0,1,-1,0.16176470588235295
jumaat,0,1,-1,0.16176470588235295
jurnal,0,3,-3,0.14705882352941177
jus,3,0,3,0.19117647058823528
kabupaten,1,3,-2,0.15441176470588236
kadang,5,1,4,0.19852941176470587
kadar,0,3,-3,0.14705882352941177
kado,0,1,-1,0.16176470588235295
kaget,0,1,-1,0.16176470588235295
kain,41,21,20,0.3161764705882353
kaitannya,1,0,1,0.17647058823529413
kak,0,1,-1,0.16176470588235295
kakak,0,5,-5,0.1323529411764706
kakek,0,2,-2,0.15441176470588236
kaki,2,7,-5,0.1323529411764706
kakinya,1,0,1,0.17647058823529413
kali,34,4,30,0.3897058823529412
kalimantan,0,1,-1,0.16176470588235295
kalimat,17,13,4,0.19852941176470587
kalium,2,0,2,0.18382352941176472
kamar,0,2,-2,0.15441176470588236
kampung,5,5,0,0.16911764705882354
kandungan,1,3,-2,0.15441176470588236
kannyamencapai,0,1,-1,0.16176470588235295
kapas,4,1,3,0.19117647058823528
kapasitas,1,0,1,0.17647058823529413
kapitalisasi,1,0,1,0.17647058823529413
kapsid,1,0,1,0.17647058823529413
kapur,3,0,3,0.19117647058823528
karakter,3,1,2,0.18382352941176472
karakteristik,3,4,-1,0.16176470588235295
karaoke,1,0,1,0.17647058823529413
karier,1,0,1,0.17647058823529413
karna,0,11,-11,0.08823529411764706
karya,2,0,2,0.18382352941176472
kasian,0,1,-1,0.16176470588235295
kasih,2,5,-3,0.14705882352941177
kasihan,27,24,3,0.19117647058823528
katakata,7,1,6,0.21323529411764705
kategori,0,2,-2,0.15441176470588236
kategoris,0,2,-2,0.15441176470588236
katulistiwa,0,2,-2,0.15441176470588236
katun,9,5,4,0.19852941176470587
kau,0,1,-1,0.16176470588235295
kaustik,1,1,0,0.16911764705882354
kawasan,8,0,8,0.22794117647058823
kaya,3,1,2,0.18382352941176472
kayak,0,2,-2,0.15441176470588236
kayu,2,11,-9,0.10294117647058823
keadaannya,1,0,1,0.17647058823529413
keadan,0,1,-1,0.16176470588235295
keanekaragaman,1,0,1,0.17647058823529413
keasaman,0,2,-2,0.15441176470588236
keasamannya,0,1,-1,0.16176470588235295
keaslian,0,2,-2,0.15441176470588236
kebahagiaan,89,16,73,0.7058823529411765
kebahagian,0,1,-1,0.16176470588235295
kebaikan,2,0,2,0.18382352941176472
kebakaran,0,2,-2,0.15441176470588236
kebanggaan,15,1,14,0.27205882352941174
kebanyakan,0,1,-1,0.16176470588235295
kebebasan,3,9,-6,0.125
keberadaan,1,0,1,0.17647058823529413
keberanian,2,0,2,0.18382352941176472
keberhasilan,5,1,4,0.19852941176470587
kebersamaan,6,0,6,0.21323529411764705
kebiasaan,0,1,-1,0.16176470588235295
kebudayaan,1,0,1,0.17647058823529413
kebutuhan,5,1,4,0.19852941176470587
kebutuhannya,1,0,1,0.17647058823529413
kecamatan,0,2,-2,0.15441176470588236
kecemasan,1,1,0,0.16911764705882354
kecemasannya,2,0,2,0.18382352941176472
kecepatan,16,3,13,0.2647058823529412
kecerdasan,86,29,57,0.5882352941176471
keceriaan,1,0,1,0.17647058823529413
kecurangan,0,2,-2,0.15441176470588236
kedalaman,2,0,2,0.18382352941176472
kedamaian,6,0,6,0.21323529411764705
kedewasaan,1,0,1,0.17647058823529413
kediaman,1,1,0,0.16911764705882354
kedisiplinan,1,0,1,0.17647058823529413
kedokteran,0,1,-1,0.16176470588235295
kegagalan,1,0,1,0.17647058823529413
kegembiraan,5,0,5,0.20588235294117646
kegetiran,1,0,1,0.17647058823529413
kegiatan,7,10,-3,0.14705882352941177
kegunaan,0,1,-1,0.16176470588235295
kehabisan,4,0,4,0.19852941176470587
kehangatan,1,0,1,0.17647058823529413
kehidupan,30,8,22,0.33088235294117646
kehidupannya,1,0,1,0.17647058823529413
kehilangan,33,2,31,0.39705882352941174
kehilanganmu,1,0,1,0.17647058823529413
keindahan,3,0,3,0.19117647058823528
kejadian,9,4,5,0.20588235294117646
kejar,1,1,0,0.16911764705882354
kejauhan,1,0,1,0.17647058823529413
kek,0,1,-1,0.16176470588235295
kekacauan,1,0,1,0.17647058823529413
kekayaan,1,1,0,0.16911764705882354
kekerabatan,0,1,-1,0.16176470588235295
kekuasaan,1,0,1,0.17647058823529413
kekuatan,2,2,0,0.16911764705882354
kelahiran,0,1,-1,0.16176470588235295
kelapa,0,2,-2,0.15441176470588236
kelaparan,0,1,-1,0.16176470588235295
kelas,4,18,-14,0.0661764705882353
kelebihan,2,0,2,0.18382352941176472
kelegaan,11,0,11,0.25
kelelahan,1,0,1,0.17647058823529413
kelemahan,1,0,1,0.17647058823529413
kelompok,4,3,1,0.17647058823529413
keluaran,1,3,-2,0.15441176470588236
keluarga,30,10,20,0.3161764705882353
keluarganya,4,3,1,0.17647058823529413
keluh,1,0,1,0.17647058823529413
kelulusan,3,1,2,0.18382352941176472
kemacetan,3,0,3,0.19117647058823528
kemajuan,0,1,-1,0.16176470588235295
kemampuan,101,43,58,0.5955882352941176
kematian,0,2,-2,0.15441176470588236
kementerian,0,1,-1,0.16176470588235295
kemerdekaan,28,30,-2,0.15441176470588236
kemerdekaannya,19,2,17,0.29411764705882354
kemih,1,0,1,0.17647058823529413
kemunculan,1,0,1,0.17647058823529413
kemunculannya,1,0,1,0.17647058823529413
kenaikan,0,1,-1,0.16176470588235295
kenangan,8,2,6,0.21323529411764705
kenangkenangan,1,0,1,0.17647058823529413
kendaraan,3,0,3,0.19117647058823528
kenyataan,3,0,3,0.19117647058823528
kenyataanada,1,0,1,0.17647058823529413
kepala,1,2,-1,0.16176470588235295
kepan,1,0,1,0.17647058823529413
kependidikan,0,1,-1,0.16176470588235295
kepercayaan,0,1,-1,0.16176470588235295
kepolosannya,1,0,1,0.17647058823529413
kepuasan,5,1,4,0.19852941176470587
kepulauan,8,3,5,0.20588235294117646
keputusan,5,1,4,0.19852941176470587
kera,0,3,-3,0.14705882352941177
kerajaan,0,1,-1,0.16176470588235295
kerajinan,28,14,14,0.27205882352941174
keranjang,0,1,-1,0.16176470588235295
kerap,0,1,-1,0.16176470588235295
keras,24,4,20,0.3161764705882353
kerinduan,1,0,1,0.17647058823529413
keripik,2,0,2,0.18382352941176472
keris,2,0,2,0.18382352941176472
kerja,57,40,17,0.29411764705882354
kerjamakan,0,1,-1,0.16176470588235295
kertas,38,34,4,0.19852941176470587
kertasakan,1,0,1,0.17647058823529413
kesadaran,11,1,10,0.2426470588235294
kesahnya,1,0,1,0.17647058823529413
kesakitan,1,0,1,0.17647058823529413
kesal,4,0,4,0.19852941176470587
kesalahan,3,2,1,0.17647058823529413
kesatuan,2,1,1,0.17647058823529413
kesedihan,17,2,15,0.27941176470588236
kesedihanmu,1,0,1,0.17647058823529413
kesedihannya,5,2,3,0.19117647058823528
keseharian,2,1,1,0.17647058823529413
keseimbangan,4,0,4,0.19852941176470587
keseimbanganantara,2,0,2,0.18382352941176472
kesempatan,8,1,7,0.22058823529411764
kesempurnaan,0,1,-1,0.16176470588235295
kesemutan,1,0,1,0.17647058823529413
kesimpulan,2,0,2,0.18382352941176472
kesuksesan,3,0,3,0.19117647058823528
kesulitan,5,5,0,0.16911764705882354
ketahui,0,1,-1,0.16176470588235295
ketambarak,0,1,-1,0.16176470588235295
ketawa,0,1,-1,0.16176470588235295
ketawatawa,0,1,-1,0.16176470588235295
ketelitian,1,0,1,0.17647058823529413
keterampilan,9,1,8,0.22794117647058823
keterampilannya,1,0,1,0.17647058823529413
keterangan,1,6,-5,0.1323529411764706
keterbatasan,1,0,1,0.17647058823529413
keterbukaan,1,0,1,0.17647058823529413
keterlambatan,1,0,1,0.17647058823529413
keterlibatan,2,0,2,0.18382352941176472
ketertarikan,1,1,0,0.16911764705882354
ketidakkonsistenan,0,1,-1,0.16176470588235295
ketidakpercayaan,4,0,4,0.19852941176470587
ketiga,0,1,-1,0.16176470588235295
ketinggalan,1,2,-1,0.16176470588235295
ketinggian,9,4,5,0.20588235294117646
ketua,0,2,-2,0.15441176470588236
keunikan,4,1,3,0.19117647058823528
keyakinan,1,0,1,0.17647058823529413
kg,0,1,-1,0.16176470588235295
khas,12,5,7,0.22058823529411764
khatulistiwa,8,2,6,0.21323529411764705
khawatir,1,1,0,0.16911764705882354
khusus,2,0,2,0.18382352941176472
kilometer,1,0,1,0.17647058823529413
kimia,3,7,-4,0.13970588235294118
kindom,0,1,-1,0.16176470588235295
kinerja,1,1,0,0.16911764705882354
kinestetik,2,0,2,0.18382352941176472
kingdom,0,1,-1,0.16176470588235295
kipasgelasmeja,0,1,-1,0.16176470588235295
kisah,1,0,1,0.17647058823529413
kitakebahagiaan,0,1,-1,0.16176470588235295
klasifikasi,1,2,-1,0.16176470588235295
klorida,9,0,9,0.23529411764705882
kluarga,0,1,-1,0.16176470588235295
knearest,1,0,1,0.17647058823529413
kognitif,2,3,-1,0.16176470588235295
koh,2,0,2,0.18382352941176472
kohesi,0,1,-1,0.16176470588235295
koleksi,1,0,1,0.17647058823529413
koloni,2,0,2,0.18382352941176472
kolonial,1,0,1,0.17647058823529413
kombinasi,1,0,1,0.17647058823529413
komik,0,2,-2,0.15441176470588236
kompetisi,2,0,2,0.18382352941176472
kompleks,10,8,2,0.18382352941176472
komputasi,1,0,1,0.17647058823529413
komputer,0,10,-10,0.09558823529411764
komunikasi,1,0,1,0.17647058823529413
komunitas,2,0,2,0.18382352941176472
kondiai,0,1,-1,0.16176470588235295
kondisi,8,6,2,0.18382352941176472
kondisinya,1,0,1,0.17647058823529413
konflik,1,1,0,0.16911764705882354
konsentrasi,0,5,-5,0.1323529411764706
konsentrasinya,1,0,1,0.17647058823529413
konsep,12,17,-5,0.1323529411764706
konsepdan,0,1,-1,0.16176470588235295
konser,1,0,1,0.17647058823529413
konsisten,5,0,5,0.20588235294117646
kontak,1,0,1,0.17647058823529413
konteks,5,0,5,0.20588235294117646
kontekstual,0,1,-1,0.16176470588235295
konten,0,1,-1,0.16176470588235295
kontradiktifbahagia,1,0,1,0.17647058823529413
kontribusi,1,0,1,0.17647058823529413
koordinat,1,1,0,0.16911764705882354
kopi,11,1,10,0.2426470588235294
korban,0,14,-14,0.0661764705882353
korelasi,1,0,1,0.17647058823529413
korosi,1,0,1,0.17647058823529413
korosif,7,1,6,0.21323529411764705
korosifitas,0,1,-1,0.16176470588235295
kota,7,1,6,0.21323529411764705
kotor,1,0,1,0.17647058823529413
kreatif,6,1,5,0.20588235294117646
kreativitas,18,0,18,0.3014705882352941
krecar,0,2,-2,0.15441176470588236
kredibilitas,0,1,-1,0.16176470588235295
kritis,3,1,2,0.18382352941176472
ku,0,3,-3,0.14705882352941177
kualitas,1,3,-2,0.15441176470588236
kualitatif,0,2,-2,0.15441176470588236
kuantitatif,0,2,-2,0.15441176470588236
kuat,5,0,5,0.20588235294117646
kucing,2,3,-1,0.16176470588235295
kue,3,1,2,0.18382352941176472
kuis,0,1,-1,0.16176470588235295
kuliah,2,0,2,0.18382352941176472
kulit,3,3,0,0.16911764705882354
kunci,2,0,2,0.18382352941176472
kuno,0,1,-1,0.16176470588235295
kurikulum,1,0,1,0.17647058823529413
kursi,3,6,-3,0.14705882352941177
kurun,1,0,1,0.17647058823529413
kurus,0,1,-1,0.16176470588235295
kuswardani,0,1,-1,0.16176470588235295
la,0,1,-1,0.16176470588235295
label,0,1,-1,0.16176470588235295
lactobacillus,1,0,1,0.17647058823529413
lagu,2,2,0,0.16911764705882354
lagulagu,1,0,1,0.17647058823529413
lahaku,0,1,-1,0.16176470588235295
lahir,1,0,1,0.17647058823529413
lahirnya,2,1,1,0.17647058823529413
lainlain,0,2,-2,0.15441176470588236
lakilaki,0,1,-1,0.16176470588235295
lakmus,4,9,-5,0.1323529411764706
lakukan,5,0,5,0.20588235294117646
lamakelamaan,1,0,1,0.17647058823529413
lamalama,1,0,1,0.17647058823529413
lambat,2,0,2,0.18382352941176472
landasan,0,1,-1,0.16176470588235295
langit,2,0,2,0.18382352941176472
langkah,6,1,5,0.20588235294117646
langkahnya,1,0,1,0.17647058823529413
langsung,10,15,-5,0.1323529411764706
langsungsaya,1,0,1,0.17647058823529413
language,1,2,-1,0.16176470588235295
lanjutseperti,1,0,1,0.17647058823529413
lantai,27,17,10,0.2426470588235294
lapangan,1,1,0,0.16911764705882354
lapisan,1,0,1,0.17647058823529413
laporan,1,0,1,0.17647058823529413
larut,5,0,5,0.20588235294117646
larutan,87,31,56,0.5808823529411765
larutannya,2,0,2,0.18382352941176472
lasem,1,0,1,0.17647058823529413
laut,0,1,-1,0.16176470588235295
lawas,1,2,-1,0.16176470588235295
layak,1,0,1,0.17647058823529413
lazim,0,1,-1,0.16176470588235295
learning,7,1,6,0.21323529411764705
lebaran,21,2,19,0.3088235294117647
lebarankarna,0,1,-1,0.16176470588235295
ledakan,1,0,1,0.17647058823529413
lega,9,2,7,0.22058823529411764
lelah,0,1,-1,0.16176470588235295
lelucon,2,0,2,0.18382352941176472
lembaga,0,1,-1,0.16176470588235295
lembaran,1,0,1,0.17647058823529413
lembur,1,0,1,0.17647058823529413
lemmatisasi,1,0,1,0.17647058823529413
lemon,5,1,4,0.19852941176470587
lempeng,3,0,3,0.19117647058823528
lempenglempeng,1,0,1,0.17647058823529413
lengkap,8,6,2,0.18382352941176472
letak,1,0,1,0.17647058823529413
liat,0,2,-2,0.15441176470588236
library,1,0,1,0.17647058823529413
licin,15,3,12,0.25735294117647056
lidi,0,1,-1,0.16176470588235295
lihat,0,1,-1,0.16176470588235295
likely,0,1,-1,0.16176470588235295
lilin,21,8,13,0.2647058823529412
line,0,1,-1,0.16176470588235295
linen,0,1,-1,0.16176470588235295
lingkaran,1,0,1,0.17647058823529413
lingkungan,32,9,23,0.3382352941176471
lingkungannya,8,1,7,0.22058823529411764
linguistik,4,3,1,0.17647058823529413
lintang,4,2,2,0.18382352941176472
lipida,1,0,1,0.17647058823529413
lirik,1,0,1,0.17647058823529413
lisan,0,2,-2,0.15441176470588236
list,0,2,-2,0.15441176470588236
load,1,0,1,0.17647058823529413
logam,5,2,3,0.19117647058823528
logis,8,1,7,0.22058823529411764
logismatematis,1,0,1,0.17647058823529413
logistik,2,0,2,0.18382352941176472
lokal,1,0,1,0.17647058823529413
lowercase,1,0,1,0.17647058823529413
lowercasing,1,0,1,0.17647058823529413
ls,5,4,1,0.17647058823529413
lu,6,4,2,0.18382352941176472
luang,2,0,2,0.18382352941176472
luas,2,4,-2,0.15441176470588236
lucu,27,4,23,0.3382352941176471
lucunya,1,0,1,0.17647058823529413
lukis,1,0,1,0.17647058823529413
lukisan,0,1,-1,0.16176470588235295
lulus,3,3,0,0.16911764705882354
lupa,1,1,0,0.16911764705882354
lupakan,1,0,1,0.17647058823529413
maaff,0,1,-1,0.16176470588235295
macet,6,0,6,0.21323529411764705
machine,7,1,6,0.21323529411764705
mahasiswi,0,5,-5,0.1323529411764706
mahkluk,0,1,-1,0.16176470588235295
mahluk,0,3,-3,0.14705882352941177
mahsun,0,1,-1,0.16176470588235295
majemuk,2,0,2,0.18382352941176472
maju,1,1,0,0.16911764705882354
makalah,0,1,-1,0.16176470588235295
makan,17,9,8,0.22794117647058823
makanan,6,1,5,0.20588235294117646
makhluk,51,31,20,0.3161764705882353
makna,15,4,11,0.25
maknanya,2,1,1,0.17647058823529413
maksimum,1,0,1,0.17647058823529413
malam,15,2,13,0.2647058823529412
malamlilin,2,0,2,0.18382352941176472
malasmalasan,0,1,-1,0.16176470588235295
malu,1,1,0,0.16911764705882354
maluku,0,2,-2,0.15441176470588236
mama,0,1,-1,0.16176470588235295
mamalia,3,1,2,0.18382352941176472
mammalia,0,1,-1,0.16176470588235295
mampir,0,2,-2,0.15441176470588236
manakah,1,0,1,0.17647058823529413
mandasip,0,2,-2,0.15441176470588236
mandi,0,3,-3,0.14705882352941177
mandii,0,1,-1,0.16176470588235295
mandiri,13,0,13,0.2647058823529412
manifestasi,0,1,-1,0.16176470588235295
manila,0,1,-1,0.16176470588235295
manis,4,1,3,0.19117647058823528
manusia,93,52,41,0.47058823529411764
manusiaketakutan,0,1,-1,0.16176470588235295
maps,0,1,-1,0.16176470588235295
marah,0,1,-1,0.16176470588235295
maret,0,1,-1,0.16176470588235295
mari,0,1,-1,0.16176470588235295
masalh,0,1,-1,0.16176470588235295
masam,1,7,-6,0.125
masi,0,1,-1,0.16176470588235295
masingmasing,3,2,1,0.17647058823529413
masjid,1,1,0,0.16911764705882354
masker,0,1,-1,0.16176470588235295
massa,10,4,6,0.21323529411764705
massanya,1,0,1,0.17647058823529413
masuk,1,4,-3,0.14705882352941177
masukan,0,1,-1,0.16176470588235295
masyarakat,3,5,-2,0.15441176470588236
mata,6,0,6,0.21323529411764705
matahari,1,0,1,0.17647058823529413
matang,0,1,-1,0.16176470588235295
matanya,2,0,2,0.18382352941176472
matcha,0,1,-1,0.16176470588235295
matematika,0,1,-1,0.16176470588235295
matematis,1,0,1,0.17647058823529413
materi,12,2,10,0.2426470588235294
material,2,1,1,0.17647058823529413
matrices,0,1,-1,0.16176470588235295
matriks,1,0,1,0.17647058823529413
mayoritas,0,1,-1,0.16176470588235295
medan,0,4,-4,0.13970588235294118
media,4,1,3,0.19117647058823528
mega,2,0,2,0.18382352941176472
meja,17,14,3,0.19117647058823528
mekah,0,1,-1,0.16176470588235295
melahirkan,0,1,-1,0.16176470588235295
melaju,1,0,1,0.17647058823529413
melakukannya,0,2,-2,0.15441176470588236
melambaikan,1,0,1,0.17647058823529413
melambung,1,0,1,0.17647058823529413
melampaui,1,1,0,0.16911764705882354
melanggar,0,1,-1,0.16176470588235295
melangkah,5,1,4,0.19852941176470587
melanjutkan,6,1,5,0.20588235294117646
melatih,1,2,-1,0.16176470588235295
